Geography,fips,abbreviation,Age,tot_pop,Week_Ending_Sat,rsv_cov_cum_percent,rsv_doses_cum
New York,36,NY,60-74 high-risk,1664647.5,4/19/2025,14.88,247754
New York,36,NY,60-74 high-risk,1664647.5,4/26/2025,15.00,249772
New York,36,NY,60-74 high-risk,1664647.5,5/3/2025,15.12,251676
New York,36,NY,60-74 high-risk,1664647.5,5/10/2025,15.23,253505
New York,36,NY,60-74 high-risk,1664647.5,5/17/2025,15.34,255287
New York,36,NY,60-74 high-risk,1664647.5,5/24/2025,15.44,257043
New York,36,NY,60-74 high-risk,1664647.5,5/31/2025,15.55,258787
New York,36,NY,75+,1534744,8/3/2024,0.00,0
New York,36,NY,75+,1534744,8/10/2024,0.00,0
New York,36,NY,75+,1534744,8/17/2024,0.00,0
New York,36,NY,75+,1534744,8/24/2024,0.00,0
New York,36,NY,75+,1534744,8/31/2024,0.00,0
New York,36,NY,75+,1534744,9/7/2024,0.05,777
New York,36,NY,75+,1534744,9/14/2024,0.32,4935
New York,36,NY,75+,1534744,9/21/2024,0.69,10515
New York,36,NY,75+,1534744,9/28/2024,1.16,17763
New York,36,NY,75+,1534744,10/5/2024,1.75,26819
New York,36,NY,75+,1534744,10/12/2024,2.46,37707
New York,36,NY,75+,1534744,10/19/2024,3.28,50336
New York,36,NY,75+,1534744,10/26/2024,4.20,64501
New York,36,NY,75+,1534744,11/2/2024,5.21,79894
New York,36,NY,75+,1534744,11/9/2024,6.26,96102
New York,36,NY,75+,1534744,11/16/2024,7.34,112630
New York,36,NY,75+,1534744,11/23/2024,8.40,128948
New York,36,NY,75+,1534744,11/30/2024,9.42,144563
New York,36,NY,75+,1534744,12/7/2024,10.37,159081
New York,36,NY,75+,1534744,12/14/2024,11.22,172233
New York,36,NY,75+,1534744,12/21/2024,11.98,183875
New York,36,NY,75+,1534744,12/28/2024,12.64,193978
New York,36,NY,75+,1534744,1/4/2025,13.20,202616
New York,36,NY,75+,1534744,1/11/2025,13.68,209949
New York,36,NY,75+,1534744,1/18/2025,14.09,216186
New York,36,NY,75+,1534744,1/25/2025,14.44,221558
New York,36,NY,75+,1534744,2/1/2025,14.74,226286
New York,36,NY,75+,1534744,2/8/2025,15.02,230561
New York,36,NY,75+,1534744,2/15/2025,15.28,234536
New York,36,NY,75+,1534744,2/22/2025,15.53,238317
New York,36,NY,75+,1534744,3/1/2025,15.77,241965
New York,36,NY,75+,1534744,3/8/2025,16.00,245498
New York,36,NY,75+,1534744,3/15/2025,16.22,248895
New York,36,NY,75+,1534744,3/22/2025,16.43,252114
New York,36,NY,75+,1534744,3/29/2025,16.62,255111
New York,36,NY,75+,1534744,4/5/2025,16.80,257863
New York,36,NY,75+,1534744,4/12/2025,16.97,260378
New York,36,NY,75+,1534744,4/19/2025,17.12,262683
New York,36,NY,75+,1534744,4/26/2025,17.26,264822
New York,36,NY,75+,1534744,5/3/2025,17.39,266842
New York,36,NY,75+,1534744,5/10/2025,17.51,268781
New York,36,NY,75+,1534744,5/17/2025,17.64,270670
New York,36,NY,75+,1534744,5/24/2025,17.76,272531
New York,36,NY,75+,1534744,5/31/2025,17.88,274381
Oregon,41,OR,60-74 high-risk,375292,8/3/2024,0.00,0
Oregon,41,OR,60-74 high-risk,375292,8/10/2024,0.00,0
Oregon,41,OR,60-74 high-risk,375292,8/17/2024,0.00,0
Oregon,41,OR,60-74 high-risk,375292,8/24/2024,0.00,0
Oregon,41,OR,60-74 high-risk,375292,8/31/2024,0.00,0
Oregon,41,OR,60-74 high-risk,375292,9/7/2024,0.08,293
Oregon,41,OR,60-74 high-risk,375292,9/14/2024,0.29,1083
Oregon,41,OR,60-74 high-risk,375292,9/21/2024,0.57,2126
Oregon,41,OR,60-74 high-risk,375292,9/28/2024,0.93,3483
Oregon,41,OR,60-74 high-risk,375292,10/5/2024,1.39,5199
Oregon,41,OR,60-74 high-risk,375292,10/12/2024,1.95,7307
Oregon,41,OR,60-74 high-risk,375292,10/19/2024,2.61,9809
Oregon,41,OR,60-74 high-risk,375292,10/26/2024,3.38,12683
Oregon,41,OR,60-74 high-risk,375292,11/2/2024,4.23,15874
Oregon,41,OR,60-74 high-risk,375292,11/9/2024,5.14,19299
Oregon,41,OR,60-74 high-risk,375292,11/16/2024,6.09,22847
Oregon,41,OR,60-74 high-risk,375292,11/23/2024,7.03,26391
Oregon,41,OR,60-74 high-risk,375292,11/30/2024,7.94,29806
Oregon,41,OR,60-74 high-risk,375292,12/7/2024,8.79,32991
Oregon,41,OR,60-74 high-risk,375292,12/14/2024,9.56,35873
Oregon,41,OR,60-74 high-risk,375292,12/21/2024,10.23,38408
Oregon,41,OR,60-74 high-risk,375292,12/28/2024,10.81,40582
Oregon,41,OR,60-74 high-risk,375292,1/4/2025,11.30,42405
Oregon,41,OR,60-74 high-risk,375292,1/11/2025,11.70,43909
Oregon,41,OR,60-74 high-risk,375292,1/18/2025,12.03,45141
Oregon,41,OR,60-74 high-risk,375292,1/25/2025,12.30,46151
Oregon,41,OR,60-74 high-risk,375292,2/1/2025,12.52,46988
Oregon,41,OR,60-74 high-risk,375292,2/8/2025,12.71,47696
Oregon,41,OR,60-74 high-risk,375292,2/15/2025,12.87,48309
Oregon,41,OR,60-74 high-risk,375292,2/22/2025,13.02,48856
Oregon,41,OR,60-74 high-risk,375292,3/1/2025,13.15,49355
Oregon,41,OR,60-74 high-risk,375292,3/8/2025,13.28,49820
Oregon,41,OR,60-74 high-risk,375292,3/15/2025,13.39,50261
Oregon,41,OR,60-74 high-risk,375292,3/22/2025,13.50,50682
Oregon,41,OR,60-74 high-risk,375292,3/29/2025,13.61,51088
Oregon,41,OR,60-74 high-risk,375292,4/5/2025,13.72,51481
Oregon,41,OR,60-74 high-risk,375292,4/12/2025,13.82,51863
Oregon,41,OR,60-74 high-risk,375292,4/19/2025,13.92,52236
Oregon,41,OR,60-74 high-risk,375292,4/26/2025,14.02,52601
Oregon,41,OR,60-74 high-risk,375292,5/3/2025,14.11,52960
Oregon,41,OR,60-74 high-risk,375292,5/10/2025,14.21,53314
Oregon,41,OR,60-74 high-risk,375292,5/17/2025,14.30,53665
Oregon,41,OR,60-74 high-risk,375292,5/24/2025,14.39,54012
Oregon,41,OR,60-74 high-risk,375292,5/31/2025,14.48,54358
Oregon,41,OR,75+,329709,8/3/2024,0.00,0
Oregon,41,OR,75+,329709,8/10/2024,0.00,0
Oregon,41,OR,75+,329709,8/17/2024,0.00,0
Oregon,41,OR,75+,329709,8/24/2024,0.00,0
Oregon,41,OR,75+,329709,8/31/2024,0.00,0
Oregon,41,OR,75+,329709,9/7/2024,0.09,296
Oregon,41,OR,75+,329709,9/14/2024,0.33,1094
Oregon,41,OR,75+,329709,9/21/2024,0.65,2148
Oregon,41,OR,75+,329709,9/28/2024,1.07,3518
Oregon,41,OR,75+,329709,10/5/2024,1.59,5253
Oregon,41,OR,75+,329709,10/12/2024,2.24,7382
Oregon,41,OR,75+,329709,10/19/2024,3.01,9911
Oregon,41,OR,75+,329709,10/26/2024,3.89,12814
Oregon,41,OR,75+,329709,11/2/2024,4.86,16038
Oregon,41,OR,75+,329709,11/9/2024,5.91,19499
Oregon,41,OR,75+,329709,11/16/2024,7.00,23083
Oregon,41,OR,75+,329709,11/23/2024,8.09,26663
Oregon,41,OR,75+,329709,11/30/2024,9.13,30114
Oregon,41,OR,75+,329709,12/7/2024,10.11,33332
Oregon,41,OR,75+,329709,12/14/2024,10.99,36244
Oregon,41,OR,75+,329709,12/21/2024,11.77,38805
Oregon,41,OR,75+,329709,12/28/2024,12.44,41001
Oregon,41,OR,75+,329709,1/4/2025,12.99,42842
Oregon,41,OR,75+,329709,1/11/2025,13.46,44362
Oregon,41,OR,75+,329709,1/18/2025,13.83,45607
Oregon,41,OR,75+,329709,1/25/2025,14.14,46627
Oregon,41,OR,75+,329709,2/1/2025,14.40,47473
Oregon,41,OR,75+,329709,2/8/2025,14.62,48188
Oregon,41,OR,75+,329709,2/15/2025,14.80,48808
Oregon,41,OR,75+,329709,2/22/2025,14.97,49360
Oregon,41,OR,75+,329709,3/1/2025,15.12,49864
Oregon,41,OR,75+,329709,3/8/2025,15.27,50334
Oregon,41,OR,75+,329709,3/15/2025,15.40,50779
Oregon,41,OR,75+,329709,3/22/2025,15.53,51205
Oregon,41,OR,75+,329709,3/29/2025,15.65,51615
Oregon,41,OR,75+,329709,4/5/2025,15.78,52013
Oregon,41,OR,75+,329709,4/12/2025,15.89,52398
Oregon,41,OR,75+,329709,4/19/2025,16.01,52775
Oregon,41,OR,75+,329709,4/26/2025,16.12,53144
Oregon,41,OR,75+,329709,5/3/2025,16.23,53507
Oregon,41,OR,75+,329709,5/10/2025,16.34,53865
Oregon,41,OR,75+,329709,5/17/2025,16.44,54219
Oregon,41,OR,75+,329709,5/24/2025,16.55,54570
Oregon,41,OR,75+,329709,5/31/2025,16.66,54919
Tennessee,47,TN,60-74 high-risk,590574,8/3/2024,0.00,0
Tennessee,47,TN,60-74 high-risk,590574,8/10/2024,0.00,0
Tennessee,47,TN,60-74 high-risk,590574,8/17/2024,0.00,0
Tennessee,47,TN,60-74 high-risk,590574,8/24/2024,0.00,0
Tennessee,47,TN,60-74 high-risk,590574,8/31/2024,0.00,0
Tennessee,47,TN,60-74 high-risk,590574,9/7/2024,0.12,719
Tennessee,47,TN,60-74 high-risk,590574,9/14/2024,0.31,1810
Tennessee,47,TN,60-74 high-risk,590574,9/21/2024,0.55,3220
Tennessee,47,TN,60-74 high-risk,590574,9/28/2024,0.85,5043
Tennessee,47,TN,60-74 high-risk,590574,10/5/2024,1.25,7376
Tennessee,47,TN,60-74 high-risk,590574,10/12/2024,1.74,10292
Tennessee,47,TN,60-74 high-risk,590574,10/19/2024,2.34,13823
Tennessee,47,TN,60-74 high-risk,590574,10/26/2024,3.04,17955
Tennessee,47,TN,60-74 high-risk,590574,11/2/2024,3.83,22621
Tennessee,47,TN,60-74 high-risk,590574,11/9/2024,4.69,27701
Tennessee,47,TN,60-74 high-risk,590574,11/16/2024,5.59,33022
Tennessee,47,TN,60-74 high-risk,590574,11/23/2024,6.50,38382
Tennessee,47,TN,60-74 high-risk,590574,11/30/2024,7.38,43582
Tennessee,47,TN,60-74 high-risk,590574,12/7/2024,8.21,48461
Tennessee,47,TN,60-74 high-risk,590574,12/14/2024,8.96,52908
Tennessee,47,TN,60-74 high-risk,590574,12/21/2024,9.63,56860
Tennessee,47,TN,60-74 high-risk,590574,12/28/2024,10.21,60298
Tennessee,47,TN,60-74 high-risk,590574,1/4/2025,10.71,63243
Tennessee,47,TN,60-74 high-risk,590574,1/11/2025,11.13,65738
Tennessee,47,TN,60-74 high-risk,590574,1/18/2025,11.49,67850
Tennessee,47,TN,60-74 high-risk,590574,1/25/2025,11.79,69649
Tennessee,47,TN,60-74 high-risk,590574,2/1/2025,12.06,71205
Tennessee,47,TN,60-74 high-risk,590574,2/8/2025,12.29,72581
Tennessee,47,TN,60-74 high-risk,590574,2/15/2025,12.50,73830
Tennessee,47,TN,60-74 high-risk,590574,2/22/2025,12.70,74990
Tennessee,47,TN,60-74 high-risk,590574,3/1/2025,12.88,76088
Tennessee,47,TN,60-74 high-risk,590574,3/8/2025,13.06,77135
Tennessee,47,TN,60-74 high-risk,590574,3/15/2025,13.23,78134
Tennessee,47,TN,60-74 high-risk,590574,3/22/2025,13.39,79074
Tennessee,47,TN,60-74 high-risk,590574,3/29/2025,13.54,79947
Tennessee,47,TN,60-74 high-risk,590574,4/5/2025,13.67,80742
Tennessee,47,TN,60-74 high-risk,590574,4/12/2025,13.79,81456
Tennessee,47,TN,60-74 high-risk,590574,4/19/2025,13.90,82088
Tennessee,47,TN,60-74 high-risk,590574,4/26/2025,13.99,82645
Tennessee,47,TN,60-74 high-risk,590574,5/3/2025,14.08,83138
Tennessee,47,TN,60-74 high-risk,590574,5/10/2025,14.15,83579
Tennessee,47,TN,60-74 high-risk,590574,5/17/2025,14.22,83984
Tennessee,47,TN,60-74 high-risk,590574,5/24/2025,14.29,84368
Tennessee,47,TN,60-74 high-risk,590574,5/31/2025,14.35,84743
Tennessee,47,TN,75+,491465,8/3/2024,0.00,0
Tennessee,47,TN,75+,491465,8/10/2024,0.00,0
Tennessee,47,TN,75+,491465,8/17/2024,0.00,0
Tennessee,47,TN,75+,491465,8/24/2024,0.00,0
Tennessee,47,TN,75+,491465,8/31/2024,0.00,0
Tennessee,47,TN,75+,491465,9/7/2024,0.14,688
Tennessee,47,TN,75+,491465,9/14/2024,0.35,1732
Tennessee,47,TN,75+,491465,9/21/2024,0.63,3082
Tennessee,47,TN,75+,491465,9/28/2024,0.98,4827
Tennessee,47,TN,75+,491465,10/5/2024,1.44,7059
Tennessee,47,TN,75+,491465,10/12/2024,2.00,9849
Tennessee,47,TN,75+,491465,10/19/2024,2.69,13229
Tennessee,47,TN,75+,491465,10/26/2024,3.50,17183
Tennessee,47,TN,75+,491465,11/2/2024,4.40,21648
Tennessee,47,TN,75+,491465,11/9/2024,5.39,26510
Tennessee,47,TN,75+,491465,11/16/2024,6.43,31602
Tennessee,47,TN,75+,491465,11/23/2024,7.47,36732
Tennessee,47,TN,75+,491465,11/30/2024,8.49,41708
Tennessee,47,TN,75+,491465,12/7/2024,9.44,46378
Tennessee,47,TN,75+,491465,12/14/2024,10.30,50633
Tennessee,47,TN,75+,491465,12/21/2024,11.07,54415
Tennessee,47,TN,75+,491465,12/28/2024,11.74,57706
Tennessee,47,TN,75+,491465,1/4/2025,12.31,60524
Tennessee,47,TN,75+,491465,1/11/2025,12.80,62912
Tennessee,47,TN,75+,491465,1/18/2025,13.21,64933
Tennessee,47,TN,75+,491465,1/25/2025,13.56,66654
Tennessee,47,TN,75+,491465,2/1/2025,13.87,68144
Tennessee,47,TN,75+,491465,2/8/2025,14.13,69461
Tennessee,47,TN,75+,491465,2/15/2025,14.38,70656
Tennessee,47,TN,75+,491465,2/22/2025,14.60,71766
Tennessee,47,TN,75+,491465,3/1/2025,14.82,72816
Tennessee,47,TN,75+,491465,3/8/2025,15.02,73819
Tennessee,47,TN,75+,491465,3/15/2025,15.21,74775
Tennessee,47,TN,75+,491465,3/22/2025,15.40,75675
Tennessee,47,TN,75+,491465,3/29/2025,15.57,76510
Tennessee,47,TN,75+,491465,4/5/2025,15.72,77271
Tennessee,47,TN,75+,491465,4/12/2025,15.86,77954
Tennessee,47,TN,75+,491465,4/19/2025,15.98,78559
Tennessee,47,TN,75+,491465,4/26/2025,16.09,79092
Tennessee,47,TN,75+,491465,5/3/2025,16.19,79564
Tennessee,47,TN,75+,491465,5/10/2025,16.28,79986
Tennessee,47,TN,75+,491465,5/17/2025,16.35,80374
Tennessee,47,TN,75+,491465,5/24/2025,16.43,80741
Tennessee,47,TN,75+,491465,5/31/2025,16.50,81100
Utah,49,UT,60-74 high-risk,200421,8/3/2024,0.00,0
Utah,49,UT,60-74 high-risk,200421,8/10/2024,0.00,0
Utah,49,UT,60-74 high-risk,200421,8/17/2024,0.00,0
Utah,49,UT,60-74 high-risk,200421,8/24/2024,0.00,0
Utah,49,UT,60-74 high-risk,200421,8/31/2024,0.00,0
Utah,49,UT,60-74 high-risk,200421,9/7/2024,0.01,13
Utah,49,UT,60-74 high-risk,200421,9/14/2024,0.23,465
Utah,49,UT,60-74 high-risk,200421,9/21/2024,0.54,1081
Utah,49,UT,60-74 high-risk,200421,9/28/2024,0.94,1891
Utah,49,UT,60-74 high-risk,200421,10/5/2024,1.45,2915
Utah,49,UT,60-74 high-risk,200421,10/12/2024,2.08,4159
Utah,49,UT,60-74 high-risk,200421,10/19/2024,2.80,5613
Utah,49,UT,60-74 high-risk,200421,10/26/2024,3.62,7253
Utah,49,UT,60-74 high-risk,200421,11/2/2024,4.51,9042
Utah,49,UT,60-74 high-risk,200421,11/9/2024,5.45,10928
Utah,49,UT,60-74 high-risk,200421,11/16/2024,6.41,12850
Utah,49,UT,60-74 high-risk,200421,11/23/2024,7.35,14739
Utah,49,UT,60-74 high-risk,200421,11/30/2024,8.25,16533
Utah,49,UT,60-74 high-risk,200421,12/7/2024,9.07,18185
Utah,49,UT,60-74 high-risk,200421,12/14/2024,9.81,19662
Utah,49,UT,60-74 high-risk,200421,12/21/2024,10.45,20949
Utah,49,UT,60-74 high-risk,200421,12/28/2024,11.00,22043
Utah,49,UT,60-74 high-risk,200421,1/4/2025,11.45,22957
Utah,49,UT,60-74 high-risk,200421,1/11/2025,11.83,23710
Utah,49,UT,60-74 high-risk,200421,1/18/2025,12.14,24330
Utah,49,UT,60-74 high-risk,200421,1/25/2025,12.40,24844
Utah,49,UT,60-74 high-risk,200421,2/1/2025,12.61,25280
Utah,49,UT,60-74 high-risk,200421,2/8/2025,12.80,25662
Utah,49,UT,60-74 high-risk,200421,2/15/2025,12.98,26007
Utah,49,UT,60-74 high-risk,200421,2/22/2025,13.14,26330
Utah,49,UT,60-74 high-risk,200421,3/1/2025,13.29,26639
Utah,49,UT,60-74 high-risk,200421,3/8/2025,13.44,26940
Utah,49,UT,60-74 high-risk,200421,3/15/2025,13.59,27232
Utah,49,UT,60-74 high-risk,200421,3/22/2025,13.73,27514
Utah,49,UT,60-74 high-risk,200421,3/29/2025,13.86,27783
Utah,49,UT,60-74 high-risk,200421,4/5/2025,13.99,28035
Utah,49,UT,60-74 high-risk,200421,4/12/2025,14.10,28266
Utah,49,UT,60-74 high-risk,200421,4/19/2025,14.21,28476
Utah,49,UT,60-74 high-risk,200421,4/26/2025,14.30,28664
Utah,49,UT,60-74 high-risk,200421,5/3/2025,14.39,28833
Utah,49,UT,60-74 high-risk,200421,5/10/2025,14.46,28984
Utah,49,UT,60-74 high-risk,200421,5/17/2025,14.53,29124
Utah,49,UT,60-74 high-risk,200421,5/24/2025,14.60,29257
Utah,49,UT,60-74 high-risk,200421,5/31/2025,14.66,29388
Utah,49,UT,75+,159324,8/3/2024,0.00,0
Utah,49,UT,75+,159324,8/10/2024,0.00,0
Utah,49,UT,75+,159324,8/17/2024,0.00,0
Utah,49,UT,75+,159324,8/24/2024,0.00,0
Utah,49,UT,75+,159324,8/31/2024,0.00,0
Utah,49,UT,75+,159324,9/7/2024,0.01,12
Utah,49,UT,75+,159324,9/14/2024,0.27,425
Utah,49,UT,75+,159324,9/21/2024,0.62,988
Utah,49,UT,75+,159324,9/28/2024,1.09,1729
Utah,49,UT,75+,159324,10/5/2024,1.67,2665
Utah,49,UT,75+,159324,10/12/2024,2.39,3802
Utah,49,UT,75+,159324,10/19/2024,3.22,5131
Utah,49,UT,75+,159324,10/26/2024,4.16,6630
Utah,49,UT,75+,159324,11/2/2024,5.19,8266
Utah,49,UT,75+,159324,11/9/2024,6.27,9990
Utah,49,UT,75+,159324,11/16/2024,7.37,11747
Utah,49,UT,75+,159324,11/23/2024,8.46,13474
Utah,49,UT,75+,159324,11/30/2024,9.49,15115
Utah,49,UT,75+,159324,12/7/2024,10.43,16625
Utah,49,UT,75+,159324,12/14/2024,11.28,17975
Utah,49,UT,75+,159324,12/21/2024,12.02,19151
Utah,49,UT,75+,159324,12/28/2024,12.65,20152
Utah,49,UT,75+,159324,1/4/2025,13.17,20987
Utah,49,UT,75+,159324,1/11/2025,13.60,21675
Utah,49,UT,75+,159324,1/18/2025,13.96,22242
Utah,49,UT,75+,159324,1/25/2025,14.26,22712
Utah,49,UT,75+,159324,2/1/2025,14.51,23111
Utah,49,UT,75+,159324,2/8/2025,14.72,23460
Utah,49,UT,75+,159324,2/15/2025,14.92,23775
Utah,49,UT,75+,159324,2/22/2025,15.11,24070
Utah,49,UT,75+,159324,3/1/2025,15.29,24353
Utah,49,UT,75+,159324,3/8/2025,15.46,24628
Utah,49,UT,75+,159324,3/15/2025,15.63,24895
Utah,49,UT,75+,159324,3/22/2025,15.79,25153
Utah,49,UT,75+,159324,3/29/2025,15.94,25399
Utah,49,UT,75+,159324,4/5/2025,16.09,25629
Utah,49,UT,75+,159324,4/12/2025,16.22,25841
Utah,49,UT,75+,159324,4/19/2025,16.34,26033
Utah,49,UT,75+,159324,4/26/2025,16.45,26205
Utah,49,UT,75+,159324,5/3/2025,16.54,26358
Utah,49,UT,75+,159324,5/10/2025,16.63,26497
Utah,49,UT,75+,159324,5/17/2025,16.71,26625
Utah,49,UT,75+,159324,5/24/2025,16.79,26747
Utah,49,UT,75+,159324,5/31/2025,16.86,26866
