"Geography","Week_Ending_Sat","rsv_cov_infants_pes","rsv_cov_infants_opt","rsv_cov_over60_pes","rsv_cov_over60_opt"
"United States",2023-08-05,0,0,0,0
"United States",2023-08-12,0,0,0,0
"United States",2023-08-19,0,0,0,0
"United States",2023-08-26,0,0,0,0
"United States",2023-09-02,0,0,0,0
"United States",2023-09-09,0,0,0.0241075250900754,0.0482150501801509
"United States",2023-09-16,0,0,0.243402667259533,0.486805334519066
"United States",2023-09-23,0.0295557251814517,0.0886671755443574,0.540020555213482,1.08004111042696
"United States",2023-09-30,0.166839176921933,0.500517530765801,0.928729394105558,1.85745878821112
"United States",2023-10-07,0.359695935419479,1.07908780625844,1.41992135633891,2.83984271267783
"United States",2023-10-14,0.616089897448951,1.84826969234686,2.01794992687897,4.03589985375794
"United States",2023-10-21,0.940936560267547,2.82280968080265,2.72034009878938,5.44068019757875
"United States",2023-10-28,1.3374574593119,4.01237237793571,3.51751264578958,7.03502529157917
"United States",2023-11-04,1.80679011533471,5.42037034600414,4.39273611474425,8.7854722294885
"United States",2023-11-11,2.34730743175885,7.04192229527655,5.32217205855276,10.6443441171055
"United States",2023-11-18,2.95424522922158,8.86273568766475,6.27566620348053,12.5513324069611
"United States",2023-11-25,3.6194971298538,10.8584913895614,7.21999591628698,14.439991832574
"United States",2023-12-02,4.33146939188719,12.9944081756616,8.12370449577114,16.2474089915423
"United States",2023-12-09,5.07496634325111,15.2248990297533,8.96133363047162,17.9226672609432
"United States",2023-12-16,5.83150699168689,17.4945209750607,9.71522819023462,19.4304563804692
"United States",2023-12-23,6.58104259493209,19.7431277847963,10.3754307966575,20.750861593315
"United States",2023-12-30,7.30458588161641,21.9137576448492,10.9392199772107,21.8784399544214
"United States",2024-01-06,7.98652104550519,23.9595631365156,11.6919220280498,23.3838440560997
"United States",2024-01-13,8.61555855310776,25.8466756593233,11.9002569640052,23.8005139280105
"United States",2024-01-20,9.18458924732762,27.5537677419829,12.0738811366215,24.147762273243
"United States",2024-01-27,9.69031366842028,29.0709410052608,12.2329596724806,24.4659193449612
"United States",2024-02-03,10.1327450386714,30.3982351160143,12.3966993134697,24.7933986269393
"United States",2024-02-10,10.5144590757433,31.54337722723,12.5625393896085,25.125078779217
"United States",2024-02-17,10.8396488076863,32.5189464230589,12.7240860528229,25.4481721056458
"United States",2024-02-24,11.1133001840178,33.3399005520534,12.8790237357458,25.7580474714916
"United States",2024-03-02,11.2914283508234,33.8742850524702,13.0250368710101,26.0500737420202
"United States",2024-03-09,11.477831699141,34.4334950974229,13.1679278202085,26.3358556404169
"United States",2024-03-16,11.6497364166228,34.9492092498683,13.3136715406488,26.6273430812975
"United States",2024-03-23,11.8063223658311,35.4189670974932,13.4507033919801,26.9014067839601
