"Geography","Week_Ending_Sat","rsv_cov_infants_pes","rsv_cov_infants_opt","rsv_cov_over60_pes","rsv_cov_over60_opt","fips","rsv_n_dose_infants_pes","rsv_n_dose_infants_opt","age","pop_0_6m"
"United States","2023-08-05",0,0,0,0,"US",0,0,0,1841556.5
"United States","2023-08-12",0,0,0,0,"US",0,0,0,1841556.5
"United States","2023-08-19",0,0,0,0,"US",0,0,0,1841556.5
"United States","2023-08-26",0,0,0,0,"US",0,0,0,1841556.5
"United States","2023-09-02",0,0,0,0,"US",0,0,0,1841556.5
"United States","2023-09-09",0,0,0.0241075250900754,0.0482150501801509,"US",0,0,0,1841556.5
"United States","2023-09-16",0,0,0.243402667259533,0.486805334519066,"US",0,0,0,1841556.5
"United States","2023-09-23",0.0295557251814517,0.0886671755443574,0.540020555213482,1.08004111042696,"US",54429,163286,0,1841556.5
"United States","2023-09-30",0.166839176921933,0.500517530765801,0.928729394105558,1.85745878821112,"US",307244,921731,0,1841556.5
"United States","2023-10-07",0.359695935419479,1.07908780625844,1.41992135633891,2.83984271267783,"US",662400,1987201,0,1841556.5
"United States","2023-10-14",0.616089897448951,1.84826969234686,2.01794992687897,4.03589985375794,"US",1134564,3403693,0,1841556.5
"United States","2023-10-21",0.940936560267547,2.82280968080265,2.72034009878938,5.44068019757875,"US",1732788,5198364,0,1841556.5
"United States","2023-10-28",1.3374574593119,4.01237237793571,3.51751264578958,7.03502529157917,"US",2463003,7389010,0,1841556.5
"United States","2023-11-04",1.80679011533471,5.42037034600414,4.39273611474425,8.7854722294885,"US",3327306,9981918,0,1841556.5
"United States","2023-11-11",2.34730743175885,7.04192229527655,5.32217205855276,10.6443441171055,"US",4322699,12968098,0,1841556.5
"United States","2023-11-18",2.95424522922158,8.86273568766475,6.27566620348053,12.5513324069611,"US",5440410,16321229,0,1841556.5
"United States","2023-11-25",3.6194971298538,10.8584913895614,7.21999591628698,14.439991832574,"US",6665508,19996525,0,1841556.5
"United States","2023-12-02",4.33146939188719,12.9944081756616,8.12370449577114,16.2474089915423,"US",7976646,23929937,0,1841556.5
