"State"	"State Code"	"Year"	"Year Code"	Births	Total Population	Birth Rate
"Alabama"	"01"	"2007"	"2007"	64804	4672840	13.87
"Alabama"	"01"	"2008"	"2008"	64546	4718206	13.68
"Alabama"	"01"	"2009"	"2009"	62475	4757938	13.13
"Alabama"	"01"	"2010"	"2010"	60050	4779736	12.56
"Alabama"	"01"	"2011"	"2011"	59354	4802740	12.36
"Alabama"	"01"	"2012"	"2012"	58448	4822023	12.12
"Alabama"	"01"	"2013"	"2013"	58167	4833722	12.03
"Alabama"	"01"	"2014"	"2014"	59422	4849377	12.25
"Alabama"	"01"	"2015"	"2015"	59657	4858979	12.28
"Alabama"	"01"	"2016"	"2016"	59151	4863300	12.16
"Alabama"	"01"	"2017"	"2017"	58941	4874747	12.09
"Alabama"	"01"	"2018"	"2018"	57761	4887871	11.82
"Alabama"	"01"	"2019"	"2019"	58615	4903185	11.95
"Alabama"	"01"	"2020"	"2020"	57647	4921532	11.71
"Alabama"	"01"	"2021"	"2021"	58054	Not Available	Not Available
"Alabama"	"01"	"2022"	"2022"	58149	Not Available	Not Available
"Alaska"	"02"	"2007"	"2007"	11052	680300	16.25
"Alaska"	"02"	"2008"	"2008"	11442	687455	16.64
"Alaska"	"02"	"2009"	"2009"	11324	698895	16.20
"Alaska"	"02"	"2010"	"2010"	11471	710231	16.15
"Alaska"	"02"	"2011"	"2011"	11456	722718	15.85
"Alaska"	"02"	"2012"	"2012"	11187	731449	15.29
"Alaska"	"02"	"2013"	"2013"	11446	735132	15.57
"Alaska"	"02"	"2014"	"2014"	11392	736732	15.46
"Alaska"	"02"	"2015"	"2015"	11282	738432	15.28
"Alaska"	"02"	"2016"	"2016"	11209	741894	15.11
"Alaska"	"02"	"2017"	"2017"	10445	739795	14.12
"Alaska"	"02"	"2018"	"2018"	10086	737438	13.68
"Alaska"	"02"	"2019"	"2019"	9822	731545	13.43
"Alaska"	"02"	"2020"	"2020"	9469	731158	12.95
"Alaska"	"02"	"2021"	"2021"	9367	Not Available	Not Available
"Alaska"	"02"	"2022"	"2022"	9359	Not Available	Not Available
"Arizona"	"04"	"2007"	"2007"	102981	6167681	16.70
"Arizona"	"04"	"2008"	"2008"	99442	6280362	15.83
"Arizona"	"04"	"2009"	"2009"	92798	6343154	14.63
"Arizona"	"04"	"2010"	"2010"	87477	6392017	13.69
"Arizona"	"04"	"2011"	"2011"	85543	6482505	13.20
"Arizona"	"04"	"2012"	"2012"	86441	6553255	13.19
"Arizona"	"04"	"2013"	"2013"	85600	6626624	12.92
"Arizona"	"04"	"2014"	"2014"	86887	6731484	12.91
"Arizona"	"04"	"2015"	"2015"	85351	6828065	12.50
"Arizona"	"04"	"2016"	"2016"	84520	6931071	12.19
"Arizona"	"04"	"2017"	"2017"	81872	7016270	11.67
"Arizona"	"04"	"2018"	"2018"	80723	7171646	11.26
"Arizona"	"04"	"2019"	"2019"	79375	7278717	10.91
"Arizona"	"04"	"2020"	"2020"	76947	7421401	10.37
"Arizona"	"04"	"2021"	"2021"	77916	Not Available	Not Available
"Arizona"	"04"	"2022"	"2022"	78547	Not Available	Not Available
"Arkansas"	"05"	"2007"	"2007"	41378	2848650	14.53
"Arkansas"	"05"	"2008"	"2008"	40669	2874554	14.15
"Arkansas"	"05"	"2009"	"2009"	39808	2896843	13.74
"Arkansas"	"05"	"2010"	"2010"	38540	2915918	13.22
"Arkansas"	"05"	"2011"	"2011"	38715	2937979	13.18
"Arkansas"	"05"	"2012"	"2012"	38347	2949131	13.00
"Arkansas"	"05"	"2013"	"2013"	37832	2959373	12.78
"Arkansas"	"05"	"2014"	"2014"	38511	2966369	12.98
"Arkansas"	"05"	"2015"	"2015"	38886	2978204	13.06
"Arkansas"	"05"	"2016"	"2016"	38274	2988248	12.81
"Arkansas"	"05"	"2017"	"2017"	37520	3004279	12.49
"Arkansas"	"05"	"2018"	"2018"	37018	3013825	12.28
"Arkansas"	"05"	"2019"	"2019"	36564	3017804	12.12
"Arkansas"	"05"	"2020"	"2020"	35251	3030522	11.63
"Arkansas"	"05"	"2021"	"2021"	35965	Not Available	Not Available
"Arkansas"	"05"	"2022"	"2022"	35471	Not Available	Not Available
"California"	"06"	"2007"	"2007"	566414	36250311	15.63
"California"	"06"	"2008"	"2008"	551779	36604337	15.07
"California"	"06"	"2009"	"2009"	527020	36961229	14.26
"California"	"06"	"2010"	"2010"	510198	37253956	13.70
"California"	"06"	"2011"	"2011"	502120	37691912	13.32
"California"	"06"	"2012"	"2012"	503755	38041430	13.24
"California"	"06"	"2013"	"2013"	494705	38332521	12.91
"California"	"06"	"2014"	"2014"	502879	38802500	12.96
"California"	"06"	"2015"	"2015"	491748	39144818	12.56
"California"	"06"	"2016"	"2016"	488827	39250017	12.45
"California"	"06"	"2017"	"2017"	471658	39536653	11.93
"California"	"06"	"2018"	"2018"	454920	39557045	11.50
"California"	"06"	"2019"	"2019"	446479	39512223	11.30
"California"	"06"	"2020"	"2020"	420259	39368078	10.68
"California"	"06"	"2021"	"2021"	420608	Not Available	Not Available
"California"	"06"	"2022"	"2022"	419104	Not Available	Not Available
"Colorado"	"08"	"2007"	"2007"	70809	4803868	14.74
"Colorado"	"08"	"2008"	"2008"	70031	4889730	14.32
"Colorado"	"08"	"2009"	"2009"	68628	4972195	13.80
"Colorado"	"08"	"2010"	"2010"	66355	5029196	13.19
"Colorado"	"08"	"2011"	"2011"	65055	5116796	12.71
"Colorado"	"08"	"2012"	"2012"	65187	5187582	12.57
"Colorado"	"08"	"2013"	"2013"	65007	5268367	12.34
"Colorado"	"08"	"2014"	"2014"	65830	5355866	12.29
"Colorado"	"08"	"2015"	"2015"	66581	5456574	12.20
"Colorado"	"08"	"2016"	"2016"	66613	5540545	12.02
"Colorado"	"08"	"2017"	"2017"	64382	5607154	11.48
"Colorado"	"08"	"2018"	"2018"	62885	5695564	11.04
"Colorado"	"08"	"2019"	"2019"	62869	5758736	10.92
"Colorado"	"08"	"2020"	"2020"	61494	5807719	10.59
"Colorado"	"08"	"2021"	"2021"	62949	Not Available	Not Available
"Colorado"	"08"	"2022"	"2022"	62383	Not Available	Not Available
"Connecticut"	"09"	"2007"	"2007"	41660	3527270	11.81
"Connecticut"	"09"	"2008"	"2008"	40399	3545579	11.39
"Connecticut"	"09"	"2009"	"2009"	38896	3561807	10.92
"Connecticut"	"09"	"2010"	"2010"	37708	3574097	10.55
"Connecticut"	"09"	"2011"	"2011"	37281	3580709	10.41
"Connecticut"	"09"	"2012"	"2012"	36539	3590347	10.18
"Connecticut"	"09"	"2013"	"2013"	36085	3596080	10.03
"Connecticut"	"09"	"2014"	"2014"	36285	3596677	10.09
"Connecticut"	"09"	"2015"	"2015"	35746	3590886	9.95
"Connecticut"	"09"	"2016"	"2016"	36015	3576452	10.07
"Connecticut"	"09"	"2017"	"2017"	35221	3588184	9.82
"Connecticut"	"09"	"2018"	"2018"	34725	3572665	9.72
"Connecticut"	"09"	"2019"	"2019"	34258	3565287	9.61
"Connecticut"	"09"	"2020"	"2020"	33460	3557006	9.41
"Connecticut"	"09"	"2021"	"2021"	35670	Not Available	Not Available
"Connecticut"	"09"	"2022"	"2022"	35332	Not Available	Not Available
"Delaware"	"10"	"2007"	"2007"	12170	871749	13.96
"Delaware"	"10"	"2008"	"2008"	12090	883874	13.68
"Delaware"	"10"	"2009"	"2009"	11559	891730	12.96
"Delaware"	"10"	"2010"	"2010"	11364	897934	12.66
"Delaware"	"10"	"2011"	"2011"	11257	907135	12.41
"Delaware"	"10"	"2012"	"2012"	11023	917092	12.02
"Delaware"	"10"	"2013"	"2013"	10831	925749	11.70
"Delaware"	"10"	"2014"	"2014"	10972	935614	11.73
"Delaware"	"10"	"2015"	"2015"	11166	945934	11.80
"Delaware"	"10"	"2016"	"2016"	10992	952065	11.55
"Delaware"	"10"	"2017"	"2017"	10855	961939	11.28
"Delaware"	"10"	"2018"	"2018"	10621	967171	10.98
"Delaware"	"10"	"2019"	"2019"	10562	973764	10.85
"Delaware"	"10"	"2020"	"2020"	10392	986809	10.53
"Delaware"	"10"	"2021"	"2021"	10482	Not Available	Not Available
"Delaware"	"10"	"2022"	"2022"	10816	Not Available	Not Available
"District of Columbia"	"11"	"2007"	"2007"	8864	574404	15.43
"District of Columbia"	"11"	"2008"	"2008"	9130	580236	15.73
"District of Columbia"	"11"	"2009"	"2009"	9040	592228	15.26
"District of Columbia"	"11"	"2010"	"2010"	9165	601723	15.23
"District of Columbia"	"11"	"2011"	"2011"	9295	617996	15.04
"District of Columbia"	"11"	"2012"	"2012"	9399	632323	14.86
"District of Columbia"	"11"	"2013"	"2013"	9288	646449	14.37
"District of Columbia"	"11"	"2014"	"2014"	9509	658893	14.43
"District of Columbia"	"11"	"2015"	"2015"	9578	672228	14.25
"District of Columbia"	"11"	"2016"	"2016"	9858	681170	14.47
"District of Columbia"	"11"	"2017"	"2017"	9560	693972	13.78
"District of Columbia"	"11"	"2018"	"2018"	9212	702455	13.11
"District of Columbia"	"11"	"2019"	"2019"	9079	705749	12.86
"District of Columbia"	"11"	"2020"	"2020"	8874	712816	12.45
"District of Columbia"	"11"	"2021"	"2021"	8660	Not Available	Not Available
"District of Columbia"	"11"	"2022"	"2022"	8075	Not Available	Not Available
"Florida"	"12"	"2007"	"2007"	239165	18367842	13.02
"Florida"	"12"	"2008"	"2008"	231445	18527305	12.49
"Florida"	"12"	"2009"	"2009"	221394	18652644	11.87
"Florida"	"12"	"2010"	"2010"	214590	18801310	11.41
"Florida"	"12"	"2011"	"2011"	213414	19057542	11.20
"Florida"	"12"	"2012"	"2012"	213148	19317568	11.03
"Florida"	"12"	"2013"	"2013"	215407	19552860	11.02
"Florida"	"12"	"2014"	"2014"	219991	19893297	11.06
"Florida"	"12"	"2015"	"2015"	224269	20271272	11.06
"Florida"	"12"	"2016"	"2016"	225022	20612439	10.92
"Florida"	"12"	"2017"	"2017"	223630	20984400	10.66
"Florida"	"12"	"2018"	"2018"	221542	21299325	10.40
"Florida"	"12"	"2019"	"2019"	220002	21477737	10.24
"Florida"	"12"	"2020"	"2020"	209671	21733312	9.65
"Florida"	"12"	"2021"	"2021"	216260	Not Available	Not Available
"Florida"	"12"	"2022"	"2022"	224433	Not Available	Not Available
"Georgia"	"13"	"2007"	"2007"	151137	9349988	16.16
"Georgia"	"13"	"2008"	"2008"	146603	9504843	15.42
"Georgia"	"13"	"2009"	"2009"	141377	9620846	14.69
"Georgia"	"13"	"2010"	"2010"	133947	9687653	13.83
"Georgia"	"13"	"2011"	"2011"	132409	9815210	13.49
"Georgia"	"13"	"2012"	"2012"	130280	9919945	13.13
"Georgia"	"13"	"2013"	"2013"	128748	9992167	12.88
"Georgia"	"13"	"2014"	"2014"	130946	10097343	12.97
"Georgia"	"13"	"2015"	"2015"	131404	10214860	12.86
"Georgia"	"13"	"2016"	"2016"	130042	10310371	12.61
"Georgia"	"13"	"2017"	"2017"	129243	10429379	12.39
"Georgia"	"13"	"2018"	"2018"	126172	10519475	11.99
"Georgia"	"13"	"2019"	"2019"	126371	10617423	11.90
"Georgia"	"13"	"2020"	"2020"	122473	10710017	11.44
"Georgia"	"13"	"2021"	"2021"	124073	Not Available	Not Available
"Georgia"	"13"	"2022"	"2022"	126130	Not Available	Not Available
"Hawaii"	"15"	"2007"	"2007"	19134	1315675	14.54
"Hawaii"	"15"	"2008"	"2008"	19484	1332213	14.63
"Hawaii"	"15"	"2009"	"2009"	18887	1346717	14.02
"Hawaii"	"15"	"2010"	"2010"	18988	1360301	13.96
"Hawaii"	"15"	"2011"	"2011"	18956	1374810	13.79
"Hawaii"	"15"	"2012"	"2012"	18980	1392313	13.63
"Hawaii"	"15"	"2013"	"2013"	18987	1404054	13.52
"Hawaii"	"15"	"2014"	"2014"	18550	1419561	13.07
"Hawaii"	"15"	"2015"	"2015"	18420	1431603	12.87
"Hawaii"	"15"	"2016"	"2016"	18059	1428557	12.64
"Hawaii"	"15"	"2017"	"2017"	17517	1427538	12.27
"Hawaii"	"15"	"2018"	"2018"	16972	1420491	11.95
"Hawaii"	"15"	"2019"	"2019"	16797	1415872	11.86
"Hawaii"	"15"	"2020"	"2020"	15785	1407006	11.22
"Hawaii"	"15"	"2021"	"2021"	15620	Not Available	Not Available
"Hawaii"	"15"	"2022"	"2022"	15535	Not Available	Not Available
"Idaho"	"16"	"2007"	"2007"	25019	1505105	16.62
"Idaho"	"16"	"2008"	"2008"	25149	1534320	16.39
"Idaho"	"16"	"2009"	"2009"	23737	1554439	15.27
"Idaho"	"16"	"2010"	"2010"	23198	1567582	14.80
"Idaho"	"16"	"2011"	"2011"	22305	1584985	14.07
"Idaho"	"16"	"2012"	"2012"	22963	1595728	14.39
"Idaho"	"16"	"2013"	"2013"	22383	1612136	13.88
"Idaho"	"16"	"2014"	"2014"	22876	1634464	14.00
"Idaho"	"16"	"2015"	"2015"	22827	1654930	13.79
"Idaho"	"16"	"2016"	"2016"	22482	1683140	13.36
"Idaho"	"16"	"2017"	"2017"	22181	1716943	12.92
"Idaho"	"16"	"2018"	"2018"	21403	1754208	12.20
"Idaho"	"16"	"2019"	"2019"	22063	1787065	12.35
"Idaho"	"16"	"2020"	"2020"	21533	1826913	11.79
"Idaho"	"16"	"2021"	"2021"	22427	Not Available	Not Available
"Idaho"	"16"	"2022"	"2022"	22391	Not Available	Not Available
"Illinois"	"17"	"2007"	"2007"	180836	12695866	14.24
"Illinois"	"17"	"2008"	"2008"	176795	12747038	13.87
"Illinois"	"17"	"2009"	"2009"	171163	12796778	13.38
"Illinois"	"17"	"2010"	"2010"	165200	12830632	12.88
"Illinois"	"17"	"2011"	"2011"	161312	12869257	12.53
"Illinois"	"17"	"2012"	"2012"	159160	12875255	12.36
"Illinois"	"17"	"2013"	"2013"	156931	12882135	12.18
"Illinois"	"17"	"2014"	"2014"	158556	12880580	12.31
"Illinois"	"17"	"2015"	"2015"	158116	12859995	12.30
"Illinois"	"17"	"2016"	"2016"	154445	12801539	12.06
"Illinois"	"17"	"2017"	"2017"	149390	12802023	11.67
"Illinois"	"17"	"2018"	"2018"	144815	12741080	11.37
"Illinois"	"17"	"2019"	"2019"	140128	12671821	11.06
"Illinois"	"17"	"2020"	"2020"	133298	12587530	10.59
"Illinois"	"17"	"2021"	"2021"	132189	Not Available	Not Available
"Illinois"	"17"	"2022"	"2022"	128350	Not Available	Not Available
"Indiana"	"18"	"2007"	"2007"	89864	6379599	14.09
"Indiana"	"18"	"2008"	"2008"	88742	6424806	13.81
"Indiana"	"18"	"2009"	"2009"	86673	6459325	13.42
"Indiana"	"18"	"2010"	"2010"	83940	6483802	12.95
"Indiana"	"18"	"2011"	"2011"	83701	6516922	12.84
"Indiana"	"18"	"2012"	"2012"	83227	6537334	12.73
"Indiana"	"18"	"2013"	"2013"	83102	6570902	12.65
"Indiana"	"18"	"2014"	"2014"	84080	6596855	12.75
"Indiana"	"18"	"2015"	"2015"	84040	6619680	12.70
"Indiana"	"18"	"2016"	"2016"	83091	6633053	12.53
"Indiana"	"18"	"2017"	"2017"	82170	6666818	12.33
"Indiana"	"18"	"2018"	"2018"	81646	6691878	12.20
"Indiana"	"18"	"2019"	"2019"	80859	6732219	12.01
"Indiana"	"18"	"2020"	"2020"	78616	6754953	11.64
"Indiana"	"18"	"2021"	"2021"	79946	Not Available	Not Available
"Indiana"	"18"	"2022"	"2022"	79649	Not Available	Not Available
"Iowa"	"19"	"2007"	"2007"	40886	2999212	13.63
"Iowa"	"19"	"2008"	"2008"	40224	3016734	13.33
"Iowa"	"19"	"2009"	"2009"	39701	3032870	13.09
"Iowa"	"19"	"2010"	"2010"	38719	3046355	12.71
"Iowa"	"19"	"2011"	"2011"	38214	3062309	12.48
"Iowa"	"19"	"2012"	"2012"	38702	3074186	12.59
"Iowa"	"19"	"2013"	"2013"	39094	3090416	12.65
"Iowa"	"19"	"2014"	"2014"	39687	3107126	12.77
"Iowa"	"19"	"2015"	"2015"	39482	3123899	12.64
"Iowa"	"19"	"2016"	"2016"	39403	3134693	12.57
"Iowa"	"19"	"2017"	"2017"	38430	3145711	12.22
"Iowa"	"19"	"2018"	"2018"	37785	3156145	11.97
"Iowa"	"19"	"2019"	"2019"	37649	3155070	11.93
"Iowa"	"19"	"2020"	"2020"	36114	3163561	11.42
"Iowa"	"19"	"2021"	"2021"	36835	Not Available	Not Available
"Iowa"	"19"	"2022"	"2022"	36506	Not Available	Not Available
"Kansas"	"20"	"2007"	"2007"	42004	2783785	15.09
"Kansas"	"20"	"2008"	"2008"	41833	2808076	14.90
"Kansas"	"20"	"2009"	"2009"	41396	2832704	14.61
"Kansas"	"20"	"2010"	"2010"	40649	2853118	14.25
"Kansas"	"20"	"2011"	"2011"	39642	2871238	13.81
"Kansas"	"20"	"2012"	"2012"	40341	2885905	13.98
"Kansas"	"20"	"2013"	"2013"	38839	2893957	13.42
"Kansas"	"20"	"2014"	"2014"	39223	2904021	13.51
"Kansas"	"20"	"2015"	"2015"	39154	2911641	13.45
"Kansas"	"20"	"2016"	"2016"	38053	2907289	13.09
"Kansas"	"20"	"2017"	"2017"	36519	2913123	12.54
"Kansas"	"20"	"2018"	"2018"	36261	2911505	12.45
"Kansas"	"20"	"2019"	"2019"	35395	2913314	12.15
"Kansas"	"20"	"2020"	"2020"	34376	2913805	11.80
"Kansas"	"20"	"2021"	"2021"	34705	Not Available	Not Available
"Kansas"	"20"	"2022"	"2022"	34401	Not Available	Not Available
"Kentucky"	"21"	"2007"	"2007"	59368	4256672	13.95
"Kentucky"	"21"	"2008"	"2008"	58375	4289878	13.61
"Kentucky"	"21"	"2009"	"2009"	57551	4317074	13.33
"Kentucky"	"21"	"2010"	"2010"	55784	4339367	12.86
"Kentucky"	"21"	"2011"	"2011"	55370	4369356	12.67
"Kentucky"	"21"	"2012"	"2012"	55758	4380415	12.73
"Kentucky"	"21"	"2013"	"2013"	55686	4395295	12.67
"Kentucky"	"21"	"2014"	"2014"	56170	4413457	12.73
"Kentucky"	"21"	"2015"	"2015"	55971	4425092	12.65
"Kentucky"	"21"	"2016"	"2016"	55449	4436974	12.50
"Kentucky"	"21"	"2017"	"2017"	54752	4454189	12.29
"Kentucky"	"21"	"2018"	"2018"	53922	4468402	12.07
"Kentucky"	"21"	"2019"	"2019"	53069	4467673	11.88
"Kentucky"	"21"	"2020"	"2020"	51668	4477251	11.54
"Kentucky"	"21"	"2021"	"2021"	52214	Not Available	Not Available
"Kentucky"	"21"	"2022"	"2022"	52315	Not Available	Not Available
"Louisiana"	"22"	"2007"	"2007"	66301	4375581	15.15
"Louisiana"	"22"	"2008"	"2008"	65268	4435586	14.71
"Louisiana"	"22"	"2009"	"2009"	64973	4491648	14.47
"Louisiana"	"22"	"2010"	"2010"	62379	4533372	13.76
"Louisiana"	"22"	"2011"	"2011"	61888	4574836	13.53
"Louisiana"	"22"	"2012"	"2012"	62642	4601893	13.61
"Louisiana"	"22"	"2013"	"2013"	63201	4625470	13.66
"Louisiana"	"22"	"2014"	"2014"	64497	4649676	13.87
"Louisiana"	"22"	"2015"	"2015"	64692	4670724	13.85
"Louisiana"	"22"	"2016"	"2016"	63178	4681666	13.49
"Louisiana"	"22"	"2017"	"2017"	61018	4684333	13.03
"Louisiana"	"22"	"2018"	"2018"	59615	4659978	12.79
"Louisiana"	"22"	"2019"	"2019"	58941	4648794	12.68
"Louisiana"	"22"	"2020"	"2020"	57328	4645318	12.34
"Louisiana"	"22"	"2021"	"2021"	57437	Not Available	Not Available
"Louisiana"	"22"	"2022"	"2022"	56479	Not Available	Not Available
"Maine"	"23"	"2007"	"2007"	14120	1327040	10.64
"Maine"	"23"	"2008"	"2008"	13609	1330509	10.23
"Maine"	"23"	"2009"	"2009"	13470	1329590	10.13
"Maine"	"23"	"2010"	"2010"	12970	1328361	9.76
"Maine"	"23"	"2011"	"2011"	12704	1328188	9.56
"Maine"	"23"	"2012"	"2012"	12798	1329192	9.63
"Maine"	"23"	"2013"	"2013"	12776	1328302	9.62
"Maine"	"23"	"2014"	"2014"	12698	1330089	9.55
"Maine"	"23"	"2015"	"2015"	12607	1329328	9.48
"Maine"	"23"	"2016"	"2016"	12705	1331479	9.54
"Maine"	"23"	"2017"	"2017"	12298	1335907	9.21
"Maine"	"23"	"2018"	"2018"	12311	1338404	9.20
"Maine"	"23"	"2019"	"2019"	11779	1344212	8.76
"Maine"	"23"	"2020"	"2020"	11539	1350141	8.55
"Maine"	"23"	"2021"	"2021"	12006	Not Available	Not Available
"Maine"	"23"	"2022"	"2022"	12093	Not Available	Not Available
"Maryland"	"24"	"2007"	"2007"	78095	5653408	13.81
"Maryland"	"24"	"2008"	"2008"	77289	5684965	13.60
"Maryland"	"24"	"2009"	"2009"	75059	5730388	13.10
"Maryland"	"24"	"2010"	"2010"	73801	5773552	12.78
"Maryland"	"24"	"2011"	"2011"	73093	5828289	12.54
"Maryland"	"24"	"2012"	"2012"	72883	5884563	12.39
"Maryland"	"24"	"2013"	"2013"	71953	5928814	12.14
"Maryland"	"24"	"2014"	"2014"	73921	5976407	12.37
"Maryland"	"24"	"2015"	"2015"	73616	6006401	12.26
"Maryland"	"24"	"2016"	"2016"	73136	6016447	12.16
"Maryland"	"24"	"2017"	"2017"	71641	6052177	11.84
"Maryland"	"24"	"2018"	"2018"	71080	6042718	11.76
"Maryland"	"24"	"2019"	"2019"	70178	6045680	11.61
"Maryland"	"24"	"2020"	"2020"	68554	6055802	11.32
"Maryland"	"24"	"2021"	"2021"	68285	Not Available	Not Available
"Maryland"	"24"	"2022"	"2022"	68782	Not Available	Not Available
"Massachusetts"	"25"	"2007"	"2007"	77967	6431559	12.12
"Massachusetts"	"25"	"2008"	"2008"	77022	6468967	11.91
"Massachusetts"	"25"	"2009"	"2009"	75016	6517613	11.51
"Massachusetts"	"25"	"2010"	"2010"	72865	6547629	11.13
"Massachusetts"	"25"	"2011"	"2011"	73166	6587536	11.11
"Massachusetts"	"25"	"2012"	"2012"	72439	6646144	10.90
"Massachusetts"	"25"	"2013"	"2013"	71788	6692824	10.73
"Massachusetts"	"25"	"2014"	"2014"	71908	6745408	10.66
"Massachusetts"	"25"	"2015"	"2015"	71492	6794422	10.52
"Massachusetts"	"25"	"2016"	"2016"	71317	6811779	10.47
"Massachusetts"	"25"	"2017"	"2017"	70702	6859819	10.31
"Massachusetts"	"25"	"2018"	"2018"	69109	6902149	10.01
"Massachusetts"	"25"	"2019"	"2019"	69117	6892503	10.03
"Massachusetts"	"25"	"2020"	"2020"	66428	6893574	9.64
"Massachusetts"	"25"	"2021"	"2021"	69137	Not Available	Not Available
"Massachusetts"	"25"	"2022"	"2022"	68584	Not Available	Not Available
"Michigan"	"26"	"2007"	"2007"	125261	10001284	12.52
"Michigan"	"26"	"2008"	"2008"	121127	9946889	12.18
"Michigan"	"26"	"2009"	"2009"	117294	9901591	11.85
"Michigan"	"26"	"2010"	"2010"	114531	9883640	11.59
"Michigan"	"26"	"2011"	"2011"	114008	9876187	11.54
"Michigan"	"26"	"2012"	"2012"	113091	9883360	11.44
"Michigan"	"26"	"2013"	"2013"	113489	9895622	11.47
"Michigan"	"26"	"2014"	"2014"	114375	9909877	11.54
"Michigan"	"26"	"2015"	"2015"	113312	9922576	11.42
"Michigan"	"26"	"2016"	"2016"	113315	9928300	11.41
"Michigan"	"26"	"2017"	"2017"	111426	9962311	11.18
"Michigan"	"26"	"2018"	"2018"	110032	9995915	11.01
"Michigan"	"26"	"2019"	"2019"	107886	9986857	10.80
"Michigan"	"26"	"2020"	"2020"	104074	9966555	10.44
"Michigan"	"26"	"2021"	"2021"	104980	Not Available	Not Available
"Michigan"	"26"	"2022"	"2022"	102321	Not Available	Not Available
"Minnesota"	"27"	"2007"	"2007"	73735	5207203	14.16
"Minnesota"	"27"	"2008"	"2008"	72421	5247018	13.80
"Minnesota"	"27"	"2009"	"2009"	70646	5281203	13.38
"Minnesota"	"27"	"2010"	"2010"	68610	5303925	12.94
"Minnesota"	"27"	"2011"	"2011"	68409	5344861	12.80
"Minnesota"	"27"	"2012"	"2012"	68772	5379139	12.78
"Minnesota"	"27"	"2013"	"2013"	69159	5420380	12.76
"Minnesota"	"27"	"2014"	"2014"	69904	5457173	12.81
"Minnesota"	"27"	"2015"	"2015"	69834	5489594	12.72
"Minnesota"	"27"	"2016"	"2016"	69749	5519952	12.64
"Minnesota"	"27"	"2017"	"2017"	68595	5576606	12.30
"Minnesota"	"27"	"2018"	"2018"	67344	5611179	12.00
"Minnesota"	"27"	"2019"	"2019"	66027	5639632	11.71
"Minnesota"	"27"	"2020"	"2020"	63443	5657342	11.21
"Minnesota"	"27"	"2021"	"2021"	64425	Not Available	Not Available
"Minnesota"	"27"	"2022"	"2022"	64015	Not Available	Not Available
"Mississippi"	"28"	"2007"	"2007"	46491	2928350	15.88
